X = structure( 
.DATA = c(1,  1, -1,  1,  1, -1, -1,  1, -1, -1,  1,  1,  1, -1, 
  1,  1,  1,  1, -1,  1, -1,  1,  1, -1, -1, -1,  1,  1, 
  1,  1, -1, -1, -1,  1,  1,  1, -1,  1, -1,  1,  1,  1, 
  1,  1,  1, -1,  1, -1,  1,  1,  1,  1,  1, -1,  1, -1, 
  1,  1,  1, -1,  1,  1, -1, -1,  1, -1,  1,  1, -1,  1, 
  1, -1, -1, -1, -1,  1, -1, -1,  1,  1,  1, -1,  1, -1, 
  1, -1, -1,  1,  1, -1,  1, -1,  1, -1, -1, -1,  1,  1, 
  1, -1,  1, -1,  1,  1,  1,  1, -1, -1, -1, -1, -1, -1, 
  1, -1, -1,  1,  1,  1, -1,  1,  1,  1, -1,  1, -1, -1, 
  1,  1, -1,  1,  1,  1,  1, -1, -1,  1,  1, -1, -1,  1, 
  1, -1,  1, -1,  1, -1, -1, -1, -1,  1, -1,  1,  1,  1, 
  1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 
  1,  1,  1,  1, -1, -1,  1, -1,  1,  1, -1,  1, -1, -1, 
  1, -1,  1,  1, -1,  1,  1, -1, -1, -1,  1,  1,  1, -1, 
  1, -1,  1,  1, -1, -1, -1,  1, -1,  1,  1, -1, -1,  1, 
  1, -1, -1, -1, -1, -1,  1,  1,  1, -1,  1,  1, -1,  1,
  1,  1,  1,  1, -1, -1,  1,  1,  1, -1, -1,  1, -1,  1, 
  1, -1,  1, -1, -1,  1,  1, -1,  1,  1, -1,  1,  1,  1, 
  1,  1,  1, -1,  1,  1, -1, -1,  1,  1,  1, -1, -1, -1, 
  1, -1, -1, -1,  1, -1,  1,  1, -1,  1, -1,  1,  1, -1),
.DIM = c(20,14))


